fuelType,year,VClass,city08
Gasoline or E85,2006,Minivan - 2WD,17.0
Gasoline or E85,2006,Sport Utility Vehicle - 2WD,13.0
Gasoline or E85,2006,Sport Utility Vehicle - 4WD,13.0
Gasoline or E85,2006,Standard Pickup Trucks 2WD,13.25
Gasoline or E85,2006,Standard Pickup Trucks 4WD,12.75
Gasoline or E85,2007,Large Cars,16.5
Gasoline or E85,2007,Midsize Cars,19.0
Gasoline or E85,2007,Sport Utility Vehicle - 2WD,14.0
Gasoline or E85,2007,Sport Utility Vehicle - 4WD,13.75
Gasoline or E85,2007,Standard Pickup Trucks 2WD,13.0
Gasoline or E85,2007,Standard Pickup Trucks 4WD,12.857142857142858
Gasoline or E85,2008,Large Cars,17.0
Gasoline or E85,2008,Midsize Cars,19.0
Gasoline or E85,2008,Minivan - 2WD,16.666666666666668
Gasoline or E85,2008,Sport Utility Vehicle - 2WD,14.0
Gasoline or E85,2008,Sport Utility Vehicle - 4WD,13.857142857142858
Gasoline or E85,2008,Standard Pickup Trucks 2WD,13.25
Gasoline or E85,2008,Standard Pickup Trucks 4WD,13.25
Gasoline or E85,2008,Subcompact Cars,18.0
Gasoline or E85,2009,Compact Cars,19.0
Gasoline or E85,2009,Large Cars,17.25
Gasoline or E85,2009,Midsize Cars,19.0
Gasoline or E85,2009,Minivan - 2WD,17.0
Gasoline or E85,2009,Sport Utility Vehicle - 2WD,18.714285714285715
Gasoline or E85,2009,Sport Utility Vehicle - 4WD,13.333333333333334
Gasoline or E85,2009,Standard Pickup Trucks 2WD,14.0
Gasoline or E85,2009,Standard Pickup Trucks 4WD,13.75
Gasoline or E85,2010,Compact Cars,20.5
Gasoline or E85,2010,Large Cars,16.6
Gasoline or E85,2010,Midsize Cars,19.4
Gasoline or E85,2010,Sport Utility Vehicle - 2WD,17.0
Gasoline or E85,2010,Sport Utility Vehicle - 4WD,13.75
Gasoline or E85,2010,Standard Pickup Trucks 2WD,14.0
Gasoline or E85,2010,Standard Pickup Trucks 4WD,13.285714285714286
Gasoline or E85,2011,Compact Cars,19.0
Gasoline or E85,2011,Large Cars,17.142857142857142
Gasoline or E85,2011,Midsize Cars,19.8
Gasoline or E85,2011,Minivan - 2WD,17.0
Gasoline or E85,2011,Sport Utility Vehicle - 2WD,17.625
Gasoline or E85,2011,Sport Utility Vehicle - 4WD,15.222222222222221
Gasoline or E85,2011,Standard Pickup Trucks 2WD,15.0
Gasoline or E85,2011,Standard Pickup Trucks 4WD,13.571428571428571
Gasoline or E85,2011,"Vans, Cargo Type",13.0
Gasoline or E85,2012,Compact Cars,25.8
Gasoline or E85,2012,Large Cars,18.666666666666668
Gasoline or E85,2012,Midsize Cars,19.333333333333332
Gasoline or E85,2012,Minivan - 2WD,17.0
Gasoline or E85,2012,Sport Utility Vehicle - 2WD,18.285714285714285
Gasoline or E85,2012,Sport Utility Vehicle - 4WD,16.5
Gasoline or E85,2012,Standard Pickup Trucks 2WD,15.2
Gasoline or E85,2012,Standard Pickup Trucks 4WD,13.857142857142858
Gasoline or E85,2013,Compact Cars,24.666666666666668
Gasoline or E85,2013,Large Cars,18.25
Gasoline or E85,2013,Midsize Cars,19.4
Gasoline or E85,2013,Minivan - 2WD,17.0
Gasoline or E85,2013,Small Sport Utility Vehicle 2WD,20.333333333333332
Gasoline or E85,2013,Small Sport Utility Vehicle 4WD,20.0
Gasoline or E85,2013,Standard Pickup Trucks 2WD,15.857142857142858
Gasoline or E85,2013,Standard Pickup Trucks 4WD,14.857142857142858
Gasoline or E85,2013,Standard Sport Utility Vehicle 2WD,15.6
Gasoline or E85,2013,Standard Sport Utility Vehicle 4WD,15.0
Gasoline or E85,2014,Compact Cars,26.666666666666668
Gasoline or E85,2014,Large Cars,18.333333333333332
Gasoline or E85,2014,Minivan - 2WD,17.0
Gasoline or E85,2014,Small Sport Utility Vehicle 2WD,21.0
Gasoline or E85,2014,Small Sport Utility Vehicle 4WD,20.0
Gasoline or E85,2014,Standard Pickup Trucks 2WD,16.6
Gasoline or E85,2014,Standard Pickup Trucks 4WD,15.857142857142858
Gasoline or E85,2014,Standard Sport Utility Vehicle 2WD,18.0
Gasoline or E85,2014,Standard Sport Utility Vehicle 4WD,15.8
Gasoline or E85,2015,Large Cars,19.0
Gasoline or E85,2015,Midsize Cars,20.0
Gasoline or E85,2015,Minivan - 2WD,17.0
Gasoline or E85,2015,Small Sport Utility Vehicle 2WD,20.0
Gasoline or E85,2015,Special Purpose Vehicle 4WD,15.0
Gasoline or E85,2015,Standard Pickup Trucks 2WD,16.5
Gasoline or E85,2015,Standard Pickup Trucks 4WD,15.25
Gasoline or E85,2015,Standard Sport Utility Vehicle 2WD,17.0
Gasoline or E85,2015,Standard Sport Utility Vehicle 4WD,16.666666666666668
Gasoline or E85,2015,"Vans, Passenger Type",11.0
Gasoline or E85,2016,Compact Cars,26.0
Gasoline or E85,2016,Midsize Cars,18.5
Gasoline or E85,2016,Minivan - 2WD,17.0
Gasoline or E85,2016,Small Sport Utility Vehicle 2WD,19.5
Gasoline or E85,2016,Standard Pickup Trucks 2WD,16.0
Gasoline or E85,2016,Standard Pickup Trucks 4WD,16.0
Gasoline or E85,2017,Standard Pickup Trucks 2WD,17.5
Gasoline or E85,2017,Standard Pickup Trucks 4WD,14.0
Gasoline or E85,2018,Minivan - 2WD,17.0
Gasoline or E85,2018,Standard Pickup Trucks 2WD,16.0
Gasoline or E85,2018,Standard Pickup Trucks 4WD,15.0
Gasoline or E85,2018,Standard Sport Utility Vehicle 4WD,16.0
Gasoline or E85,2019,Standard Pickup Trucks 4WD,14.0
Gasoline or natural gas,2000,Subcompact Cars,20.0
Gasoline or natural gas,2002,Subcompact Cars,20.0
Gasoline or natural gas,2003,Standard Pickup Trucks 2WD,10.0
Gasoline or natural gas,2004,Subcompact Cars,21.0
Gasoline or natural gas,2004,"Vans, Passenger Type",11.0
Midgrade,2011,Large Cars,16.0
Midgrade,2011,Standard Pickup Trucks 4WD,13.0
Midgrade,2012,Large Cars,16.0
Midgrade,2012,Sport Utility Vehicle - 2WD,14.0
Midgrade,2012,Sport Utility Vehicle - 4WD,13.0
Midgrade,2012,Standard Pickup Trucks 2WD,14.0
Midgrade,2012,Standard Pickup Trucks 4WD,13.0
Midgrade,2013,Large Cars,16.0
Midgrade,2013,Midsize Cars,16.0
Midgrade,2013,Standard Pickup Trucks 2WD,14.0
Midgrade,2013,Standard Pickup Trucks 4WD,14.0
Midgrade,2013,Standard Sport Utility Vehicle 4WD,13.0
Midgrade,2014,Midsize Cars,18.0
Midgrade,2014,Standard Pickup Trucks 2WD,14.5
Midgrade,2014,Standard Pickup Trucks 4WD,14.0
Midgrade,2014,Standard Sport Utility Vehicle 4WD,14.0
Midgrade,2015,Large Cars,16.0
Midgrade,2015,Standard Pickup Trucks 2WD,15.0
Midgrade,2015,Standard Pickup Trucks 4WD,15.0
Midgrade,2015,Standard Sport Utility Vehicle 4WD,14.0
Midgrade,2016,Midsize Cars,16.0
Midgrade,2016,Standard Pickup Trucks 2WD,15.0
Midgrade,2016,Standard Pickup Trucks 4WD,15.0
Midgrade,2016,Standard Sport Utility Vehicle 4WD,14.0
Midgrade,2017,Small Sport Utility Vehicle 4WD,18.0
Midgrade,2017,Standard Pickup Trucks 4WD,15.0
Midgrade,2018,Standard Pickup Trucks 4WD,15.0
Midgrade,2019,Small Sport Utility Vehicle 4WD,18.5
Midgrade,2019,Standard Pickup Trucks 2WD,15.0
Midgrade,2019,Standard Pickup Trucks 4WD,16.0
Premium,1985,Midsize Cars,16.0
Premium,1985,Subcompact Cars,17.333333333333332
Premium,1985,Two Seaters,15.0
Premium,1986,Compact Cars,17.0
Premium,1986,Midsize Cars,15.0
Premium,1986,Minicompact Cars,15.666666666666666
Premium,1986,Subcompact Cars,17.25
Premium,1987,Compact Cars,16.0
Premium,1987,Midsize Cars,14.5
Premium,1987,Minicompact Cars,17.0
Premium,1987,Subcompact Cars,16.8
Premium,1987,Two Seaters,15.0
Premium,1988,Compact Cars,16.6
Premium,1988,Midsize Cars,16.666666666666668
Premium,1988,Midsize-Large Station Wagons,15.0
Premium,1988,Minicompact Cars,15.8
Premium,1988,Subcompact Cars,16.0
Premium,1988,Two Seaters,18.0
Premium,1989,Compact Cars,17.142857142857142
Premium,1989,Midsize Cars,16.0
Premium,1989,Minicompact Cars,14.333333333333334
Premium,1989,Subcompact Cars,16.333333333333332
Premium,1989,Two Seaters,16.4
Premium,1990,Compact Cars,16.5
Premium,1990,Large Cars,15.0
Premium,1990,Midsize Cars,15.5
Premium,1990,Midsize-Large Station Wagons,15.0
Premium,1990,Minicompact Cars,15.0
Premium,1990,Special Purpose Vehicle 2WD,16.5
Premium,1990,Special Purpose Vehicles,11.0
Premium,1990,Subcompact Cars,15.571428571428571
Premium,1990,Two Seaters,15.6
Premium,1991,Compact Cars,15.428571428571429
Premium,1991,Large Cars,13.0
Premium,1991,Midsize Cars,15.666666666666666
Premium,1991,Midsize-Large Station Wagons,15.0
Premium,1991,Minicompact Cars,17.0
Premium,1991,Small Pickup Trucks,13.0
Premium,1991,Special Purpose Vehicles,11.0
Premium,1991,Subcompact Cars,16.466666666666665
Premium,1991,Two Seaters,18.0
Premium,1992,Compact Cars,16.4
Premium,1992,Large Cars,15.0
Premium,1992,Midsize Cars,16.5
Premium,1992,Midsize-Large Station Wagons,15.0
Premium,1992,Minicompact Cars,15.5
Premium,1992,Special Purpose Vehicles,14.0
Premium,1992,Subcompact Cars,16.904761904761905
Premium,1992,Two Seaters,14.4
Premium,1993,Compact Cars,16.5
Premium,1993,Large Cars,14.666666666666666
Premium,1993,Midsize Cars,16.2
Premium,1993,Midsize-Large Station Wagons,17.0
Premium,1993,Minicompact Cars,18.5
Premium,1993,Small Station Wagons,16.0
Premium,1993,Special Purpose Vehicles,14.0
Premium,1993,Subcompact Cars,17.352941176470587
Premium,1993,Two Seaters,15.333333333333334
Premium,1993,Vans,14.0
Premium,1994,Compact Cars,16.066666666666666
Premium,1994,Large Cars,15.333333333333334
Premium,1994,Midsize Cars,15.9
Premium,1994,Midsize-Large Station Wagons,15.0
Premium,1994,Minicompact Cars,17.75
Premium,1994,Small Pickup Trucks,19.0
Premium,1994,Special Purpose Vehicles,13.333333333333334
Premium,1994,Standard Pickup Trucks,15.0
Premium,1994,Subcompact Cars,17.416666666666668
Premium,1994,Two Seaters,18.0
Premium,1994,Vans,14.0
Premium,1995,Compact Cars,16.714285714285715
Premium,1995,Large Cars,14.666666666666666
Premium,1995,Midsize Cars,16.23076923076923
Premium,1995,Minicompact Cars,17.2
Premium,1995,Small Station Wagons,16.0
Premium,1995,Special Purpose Vehicles,14.0
Premium,1995,Standard Pickup Trucks,15.0
Premium,1995,Subcompact Cars,17.333333333333332
Premium,1995,Two Seaters,17.0
Premium,1995,Vans,14.666666666666666
Premium,1996,Compact Cars,17.6
Premium,1996,Large Cars,14.8
Premium,1996,Midsize Cars,16.833333333333332
Premium,1996,Midsize-Large Station Wagons,17.5
Premium,1996,Minicompact Cars,18.666666666666668
Premium,1996,Special Purpose Vehicles,12.0
Premium,1996,Subcompact Cars,17.76923076923077
Premium,1996,Two Seaters,14.5
Premium,1997,Compact Cars,17.11111111111111
Premium,1997,Large Cars,14.857142857142858
Premium,1997,Midsize Cars,16.45
Premium,1997,Midsize-Large Station Wagons,17.666666666666668
Premium,1997,Minicompact Cars,17.5
Premium,1997,Small Station Wagons,17.0
Premium,1997,Special Purpose Vehicles,11.5
Premium,1997,Subcompact Cars,17.071428571428573
Premium,1997,Two Seaters,19.0
Premium,1998,Compact Cars,17.166666666666668
Premium,1998,Large Cars,16.5
Premium,1998,Midsize Cars,16.6
Premium,1998,Midsize Station Wagons,17.375
Premium,1998,Minicompact Cars,20.0
Premium,1998,Small Station Wagons,16.666666666666668
Premium,1998,Special Purpose Vehicle 4WD,12.666666666666666
Premium,1998,Subcompact Cars,17.0
Premium,1998,Two Seaters,15.75
Premium,1999,Compact Cars,17.75
Premium,1999,Large Cars,14.8
Premium,1999,Midsize Cars,16.655172413793103
Premium,1999,Midsize Station Wagons,17.555555555555557
Premium,1999,Small Station Wagons,16.0
Premium,1999,Sport Utility Vehicle - 4WD,12.8
Premium,1999,Subcompact Cars,17.333333333333332
Premium,1999,Two Seaters,16.25
Premium,2000,Compact Cars,16.956521739130434
Premium,2000,Large Cars,15.285714285714286
Premium,2000,Midsize Cars,16.7
Premium,2000,Midsize Station Wagons,17.153846153846153
Premium,2000,Minicompact Cars,17.0
Premium,2000,Small Station Wagons,16.5
Premium,2000,Sport Utility Vehicle - 2WD,11.0
Premium,2000,Sport Utility Vehicle - 4WD,12.5
Premium,2000,Standard Pickup Trucks 2WD,12.0
Premium,2000,Subcompact Cars,18.3
Premium,2000,Two Seaters,16.333333333333332
Premium,2001,Compact Cars,17.56756756756757
Premium,2001,Large Cars,15.0
Premium,2001,Midsize Cars,16.379310344827587
Premium,2001,Midsize Station Wagons,17.454545454545453
Premium,2001,Minicompact Cars,16.076923076923077
Premium,2001,Small Station Wagons,18.333333333333332
Premium,2001,Sport Utility Vehicle - 2WD,11.0
Premium,2001,Sport Utility Vehicle - 4WD,13.166666666666666
Premium,2001,Standard Pickup Trucks 2WD,13.0
Premium,2001,Standard Pickup Trucks 4WD,13.0
Premium,2001,Subcompact Cars,17.869565217391305
Premium,2001,Two Seaters,17.76923076923077
Premium,2002,Compact Cars,17.066666666666666
Premium,2002,Large Cars,15.0
Premium,2002,Midsize Cars,16.766666666666666
Premium,2002,Midsize Station Wagons,17.6
Premium,2002,Minicompact Cars,17.166666666666668
Premium,2002,Small Station Wagons,17.454545454545453
Premium,2002,Sport Utility Vehicle - 2WD,12.5
Premium,2002,Sport Utility Vehicle - 4WD,13.461538461538462
Premium,2002,Standard Pickup Trucks 2WD,11.0
Premium,2002,Standard Pickup Trucks 4WD,14.0
Premium,2002,Subcompact Cars,17.944444444444443
Premium,2002,Two Seaters,17.23076923076923
Premium,2003,Compact Cars,17.784313725490197
Premium,2003,Large Cars,15.375
Premium,2003,Midsize Cars,16.652173913043477
Premium,2003,Midsize Station Wagons,17.6
Premium,2003,Minicompact Cars,18.857142857142858
Premium,2003,Minivan - 2WD,15.0
Premium,2003,Small Station Wagons,19.2
Premium,2003,Sport Utility Vehicle - 2WD,15.0
Premium,2003,Sport Utility Vehicle - 4WD,14.2
Premium,2003,Standard Pickup Trucks 2WD,11.0
Premium,2003,Standard Pickup Trucks 4WD,14.0
Premium,2003,Subcompact Cars,17.941176470588236
Premium,2003,Two Seaters,17.0
Premium,2004,Compact Cars,17.862745098039216
Premium,2004,Large Cars,14.875
Premium,2004,Midsize Cars,16.82608695652174
Premium,2004,Midsize Station Wagons,17.583333333333332
Premium,2004,Minicompact Cars,17.733333333333334
Premium,2004,Small Station Wagons,18.636363636363637
Premium,2004,Sport Utility Vehicle - 2WD,14.333333333333334
Premium,2004,Sport Utility Vehicle - 4WD,13.916666666666666
Premium,2004,Standard Pickup Trucks 2WD,10.0
Premium,2004,Standard Pickup Trucks 4WD,13.0
Premium,2004,Subcompact Cars,17.533333333333335
Premium,2004,Two Seaters,17.166666666666668
Premium,2005,Compact Cars,18.150943396226417
Premium,2005,Large Cars,14.9
Premium,2005,Midsize Cars,16.59090909090909
Premium,2005,Midsize Station Wagons,17.9
Premium,2005,Minicompact Cars,19.8
Premium,2005,Small Station Wagons,18.727272727272727
Premium,2005,Sport Utility Vehicle - 2WD,14.666666666666666
Premium,2005,Sport Utility Vehicle - 4WD,14.571428571428571
Premium,2005,Standard Pickup Trucks 2WD,8.0
Premium,2005,Subcompact Cars,17.466666666666665
Premium,2005,Two Seaters,17.294117647058822
Premium,2006,Compact Cars,18.22222222222222
Premium,2006,Large Cars,15.1
Premium,2006,Midsize Cars,16.666666666666668
Premium,2006,Midsize Station Wagons,17.0
Premium,2006,Minicompact Cars,19.666666666666668
Premium,2006,Small Station Wagons,18.928571428571427
Premium,2006,Sport Utility Vehicle - 2WD,15.285714285714286
Premium,2006,Sport Utility Vehicle - 4WD,14.777777777777779
Premium,2006,Standard Pickup Trucks 2WD,11.0
Premium,2006,Standard Pickup Trucks 4WD,12.5
Premium,2006,Subcompact Cars,18.058823529411764
Premium,2006,Two Seaters,17.03448275862069
Premium,2007,Compact Cars,18.2
Premium,2007,Large Cars,14.857142857142858
Premium,2007,Midsize Cars,17.1875
Premium,2007,Midsize Station Wagons,17.75
Premium,2007,Minicompact Cars,20.555555555555557
Premium,2007,Minivan - 2WD,16.0
Premium,2007,Small Station Wagons,18.727272727272727
Premium,2007,Sport Utility Vehicle - 2WD,17.833333333333332
Premium,2007,Sport Utility Vehicle - 4WD,15.235294117647058
Premium,2007,Subcompact Cars,18.47826086956522
Premium,2007,Two Seaters,17.24
Premium,2008,Compact Cars,18.333333333333332
Premium,2008,Large Cars,15.2
Premium,2008,Midsize Cars,17.066666666666666
Premium,2008,Midsize Station Wagons,17.25
Premium,2008,Minicompact Cars,22.666666666666668
Premium,2008,Minivan - 2WD,16.0
Premium,2008,Small Station Wagons,18.333333333333332
Premium,2008,Sport Utility Vehicle - 2WD,18.22222222222222
Premium,2008,Sport Utility Vehicle - 4WD,15.115384615384615
Premium,2008,Standard Pickup Trucks 4WD,12.0
Premium,2008,Subcompact Cars,19.264705882352942
Premium,2008,Two Seaters,19.94736842105263
Premium,2009,Compact Cars,19.333333333333332
Premium,2009,Large Cars,17.0
